11 [[1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0], 1204, 627, 0]
12 [[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0], 1185, 618, 0]
13 [[0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1], 1311, 680, 0]
14 [[1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], 863, 453, 0]
15 [[0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0], 1221, 637, 0]
16 [[1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0], 1678, 878, 0]
17 [[1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0], 1829, 953, 0]
18 [[0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1], 1640, 848, 0]
19 [[1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0], 1394, 726, 0]
20 [[1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0], 1529, 800, 0]
21 [[1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1], 1133, 587, 0]
22 [[0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1], 1879, 975, 0]
23 [[1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0], 867, 451, 0]
24 [[0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0], 877, 458, 0]
25 [[0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0], 1170, 607, 0]
26 [[1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0], 1207, 627, 0]
27 [[1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1], 1618, 841, 0]
28 [[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0], 522, 273, 0]
29 [[0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1], 1838, 956, 0]
30 [[0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0], 1107, 576, 0]
31 [[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1], 1169, 602, 0]
32 [[0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], 487, 253, 0]
33 [[1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1], 2380, 1241, 0]
34 [[1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0], 1604, 833, 0]
35 [[0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0], 1333, 694, 0]
36 [[1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0], 1782, 929, 0]
37 [[1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0], 1461, 761, 0]
38 [[0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1], 1438, 744, 0]
39 [[0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0], 1360, 713, 0]
40 [[1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1], 1559, 807, 0]
41 [[0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0], 1009, 527, 0]
42 [[0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1], 1607, 834, 0]
43 [[1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1], 1387, 721, 0]
44 [[0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1], 1707, 883, 0]
45 [[1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1], 1757, 909, 0]
46 [[1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1], 1973, 1025, 0]
47 [[0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0], 1579, 824, 0]
48 [[0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1], 1490, 776, 0]
49 [[0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0], 1100, 571, 0]
50 [[1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1], 1701, 884, 0]

All fitness values are bigger than the capacity. Sorry...

Do you want to see all population with details? (Y or N) Y
1 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
2 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
3 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
4 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
5 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
6 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
7 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
8 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
9 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
10 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
11 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
12 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
13 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
14 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 2098, 1086, 17]
15 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
16 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
17 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
18 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
19 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
20 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
21 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
22 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
23 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
24 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
25 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
26 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
27 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
28 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
29 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
30 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
31 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
32 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
33 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
34 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
35 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
36 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
37 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
38 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
39 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
40 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
41 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
42 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
43 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
44 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
45 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
46 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
47 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
48 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
49 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]
50 [[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 1985, 1029, 0]

Process finished with exit code 0

----------------------------------------------------------------------------------------------------
EXAMPLE -2-
----------------------------------------------------------------------------------------------------
Capacity : 750
Weight : [70, 73, 77, 80, 82, 87, 90, 94, 98, 106, 110, 113, 115, 118, 120]
Value :  [135, 139, 149, 150, 156, 163, 173, 184, 192, 201, 210, 214, 221, 229, 240]

Size of population : 10
Max number of generation : 2

Parent Selection
---------------------------
(1) Roulette-wheel Selection
(2) K-Tournament Selection
Which one? 2
k=? (between 1 and 10) 4

N-point Crossover
---------------------------
n=? (between 1 and 14) 2

Mutation Probability
---------------------------
prob=? (between 0 and 1) 1

Survival Selection
---------------------------
(1) Age-based Selection
(2) Fitness-based Selection
Which one? 2

Elitism? (1 or 0) 1
--------------------------------------------------------------

The first population:
1 [[1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1], 1935, 1003, 0]
2 [[0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1], 1950, 1013, 0]
3 [[0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1], 1639, 851, 0]
4 [[0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0], 1116, 580, 0]
5 [[1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1], 1491, 772, 0]
6 [[1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0], 1793, 933, 0]
7 [[0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1], 1873, 973, 0]
8 [[0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0], 1384, 726, 0]
9 [[1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1], 1716, 884, 0]
10 [[1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1], 1725, 891, 0]

The fittest values
-------------------
chromosome: 100001011100110
weight: 688
value: 1325

Do you want to see all population with details? (Y or N) Y
1 [[1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], 1953, 1015, 1]
2 [[1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], 2232, 1157, 0]
3 [[1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], 2232, 1157, 0]
4 [[1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], 2232, 1157, 0]
5 [[1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], 2232, 1157, 0]
6 [[1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], 2232, 1157, 0]
7 [[0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1], 1730, 902, 0]
8 [[0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1], 1730, 902, 0]
9 [[0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1], 1730, 902, 0]
10 [[1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0], 1325, 688, 0]

Process finished with exit code 0
